New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias

[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed

[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 1/357 [00:04<25:23,  4.28s/it]
      1/100      5.19G   0.008596      1.733      0.539         75       1024:   0%|          | 1/357 [00:04<25:23,  4.28s/it]
      1/100      5.19G   0.008596      1.733      0.539         75       1024:   1%|          | 2/357 [00:04<12:08,  2.05s/it]
      1/100      5.19G   0.008058      1.706     0.5335         72       1024:   1%|          | 2/357 [00:05<12:08,  2.05s/it]
      1/100      5.19G   0.008058      1.706     0.5335         72       1024:   1%|          | 3/357 [00:05<07:19,  1.24s/it]
      1/100      5.63G    0.00818      1.673     0.5346        134       1024:   1%|          | 3/357 [00:05<07:19,  1.24s/it]
      1/100      5.63G    0.00818      1.673     0.5346        134       1024:   1%|          | 4/357 [00:05<05:05,  1.15it/s]
      1/100      5.63G   0.008529      1.676     0.5526         88       1024:   1%|          | 4/357 [00:05<05:05,  1.15it/s]
      1/100      5.63G   0.008529      1.676     0.5526         88       1024:   1%|▏         | 5/357 [00:05<03:36,  1.63it/s]
      1/100      5.63G   0.008563      1.675      0.546        108       1024:   1%|▏         | 5/357 [00:05<03:36,  1.63it/s]
      1/100      5.63G   0.008563      1.675      0.546        108       1024:   2%|▏         | 6/357 [00:05<02:42,  2.16it/s]
      1/100      5.63G   0.008583      1.673     0.5437         82       1024:   2%|▏         | 6/357 [00:05<02:42,  2.16it/s]
      1/100      5.63G   0.008583      1.673     0.5437         82       1024:   2%|▏         | 7/357 [00:05<02:07,  2.73it/s]
      1/100      5.63G   0.008577      1.653     0.5412        114       1024:   2%|▏         | 7/357 [00:06<02:07,  2.73it/s]
      1/100      5.63G   0.008577      1.653     0.5412        114       1024:   2%|▏         | 8/357 [00:06<01:44,  3.33it/s]
      1/100      5.63G   0.008591      1.641     0.5414        113       1024:   2%|▏         | 8/357 [00:06<01:44,  3.33it/s]
      1/100      5.63G   0.008591      1.641     0.5414        113       1024:   3%|▎         | 9/357 [00:06<01:29,  3.88it/s]
      1/100      5.63G   0.008565      1.625     0.5413         99       1024:   3%|▎         | 9/357 [00:06<01:29,  3.88it/s]
      1/100      5.63G   0.008565      1.625     0.5413         99       1024:   3%|▎         | 10/357 [00:06<01:19,  4.38it/s]
      1/100      5.63G   0.008704      1.614     0.5463        141       1024:   3%|▎         | 10/357 [00:06<01:19,  4.38it/s]
      1/100      5.63G   0.008704      1.614     0.5463        141       1024:   3%|▎         | 11/357 [00:06<01:12,  4.78it/s]
      1/100      5.63G   0.008744      1.608     0.5498         73       1024:   3%|▎         | 11/357 [00:06<01:12,  4.78it/s]
      1/100      5.63G   0.008744      1.608     0.5498         73       1024:   3%|▎         | 12/357 [00:06<01:09,  4.99it/s]
      1/100      5.63G   0.008775      1.603      0.549        126       1024:   3%|▎         | 12/357 [00:06<01:09,  4.99it/s]
      1/100      5.63G   0.008775      1.603      0.549        126       1024:   4%|▎         | 13/357 [00:06<01:05,  5.28it/s]
      1/100      5.63G   0.008848      1.596     0.5509        160       1024:   4%|▎         | 13/357 [00:07<01:05,  5.28it/s]
      1/100      5.63G   0.008848      1.596     0.5509        160       1024:   4%|▍         | 14/357 [00:07<01:03,  5.40it/s]
      1/100      5.63G   0.008866        1.6      0.547        112       1024:   4%|▍         | 14/357 [00:07<01:03,  5.40it/s]
      1/100      5.63G   0.008866        1.6      0.547        112       1024:   4%|▍         | 15/357 [00:07<01:03,  5.42it/s]
      1/100      5.63G    0.00891      1.587     0.5496        105       1024:   4%|▍         | 15/357 [00:07<01:03,  5.42it/s]
      1/100      5.63G    0.00891      1.587     0.5496        105       1024:   4%|▍         | 16/357 [00:07<01:04,  5.30it/s]
      1/100      5.89G   0.008941      1.584     0.5495        116       1024:   4%|▍         | 16/357 [00:07<01:04,  5.30it/s]
      1/100      5.89G   0.008941      1.584     0.5495        116       1024:   5%|▍         | 17/357 [00:07<01:04,  5.23it/s]
      1/100      5.89G   0.008903      1.576     0.5492         79       1024:   5%|▍         | 17/357 [00:07<01:04,  5.23it/s]
      1/100      5.89G   0.008903      1.576     0.5492         79       1024:   5%|▌         | 18/357 [00:07<01:02,  5.43it/s]
      1/100      6.18G   0.008886      1.586     0.5485        106       1024:   5%|▌         | 18/357 [00:07<01:02,  5.43it/s]
      1/100      6.18G   0.008886      1.586     0.5485        106       1024:   5%|▌         | 19/357 [00:07<01:07,  5.04it/s]
      1/100      6.18G   0.008895      1.577     0.5492        154       1024:   5%|▌         | 19/357 [00:08<01:07,  5.04it/s]
      1/100      6.18G   0.008895      1.577     0.5492        154       1024:   6%|▌         | 20/357 [00:08<01:05,  5.17it/s]
      1/100      6.18G   0.008917      1.569     0.5506        139       1024:   6%|▌         | 20/357 [00:08<01:05,  5.17it/s]
      1/100      6.18G   0.008917      1.569     0.5506        139       1024:   6%|▌         | 21/357 [00:08<01:06,  5.06it/s]
      1/100      6.18G   0.008938      1.562     0.5524        153       1024:   6%|▌         | 21/357 [00:08<01:06,  5.06it/s]
      1/100      6.18G   0.008938      1.562     0.5524        153       1024:   6%|▌         | 22/357 [00:08<01:08,  4.88it/s]
      1/100      6.18G   0.008942      1.557     0.5518         82       1024:   6%|▌         | 22/357 [00:08<01:08,  4.88it/s]
      1/100      6.18G   0.008942      1.557     0.5518         82       1024:   6%|▋         | 23/357 [00:08<01:09,  4.80it/s]
      1/100      6.18G   0.008922      1.553     0.5521         95       1024:   6%|▋         | 23/357 [00:09<01:09,  4.80it/s]
      1/100      6.18G   0.009038      1.456     0.5643        143       1024:  19%|█▉        | 69/357 [00:18<01:06,  4.35it/s]
      1/100      6.18G   0.009015      1.453     0.5638         81       1024:  19%|█▉        | 69/357 [00:18<01:06,  4.35it/s]
      1/100      6.18G   0.009015      1.453     0.5638         81       1024:  20%|█▉        | 70/357 [00:18<01:01,  4.66it/s]
      1/100      6.18G    0.00901      1.451     0.5631         97       1024:  20%|█▉        | 70/357 [00:18<01:01,  4.66it/s]
      1/100      6.18G    0.00901      1.451     0.5631         97       1024:  20%|█▉        | 71/357 [00:18<01:00,  4.77it/s]
      1/100      6.18G    0.00901      1.448     0.5634         72       1024:  20%|█▉        | 71/357 [00:18<01:00,  4.77it/s]
      1/100      6.18G    0.00901      1.448     0.5634         72       1024:  20%|██        | 72/357 [00:18<00:55,  5.12it/s]
      1/100      6.18G   0.009012      1.446     0.5639        123       1024:  20%|██        | 72/357 [00:19<00:55,  5.12it/s]
      1/100      6.18G   0.009012      1.446     0.5639        123       1024:  20%|██        | 73/357 [00:19<00:52,  5.36it/s]
      1/100      6.18G   0.008999      1.444     0.5634         67       1024:  20%|██        | 73/357 [00:19<00:52,  5.36it/s]
      1/100      6.18G   0.008999      1.444     0.5634         67       1024:  21%|██        | 74/357 [00:19<00:50,  5.59it/s]
      1/100      6.18G   0.008991      1.443     0.5634         91       1024:  21%|██        | 74/357 [00:19<00:50,  5.59it/s]
      1/100      6.18G   0.008991      1.443     0.5634         91       1024:  21%|██        | 75/357 [00:19<00:54,  5.22it/s]
      1/100      6.18G   0.008986      1.441     0.5633         55       1024:  21%|██        | 75/357 [00:19<00:54,  5.22it/s]
      1/100      6.18G   0.008986      1.441     0.5633         55       1024:  21%|██▏       | 76/357 [00:19<00:55,  5.04it/s]
      1/100      6.18G   0.008997      1.439     0.5635         94       1024:  21%|██▏       | 76/357 [00:19<00:55,  5.04it/s]
      1/100      6.18G   0.008997      1.439     0.5635         94       1024:  22%|██▏       | 77/357 [00:19<00:59,  4.71it/s]
      1/100      6.18G    0.00901      1.438     0.5646         87       1024:  22%|██▏       | 77/357 [00:20<00:59,  4.71it/s]
      1/100      6.18G    0.00901      1.438     0.5646         87       1024:  22%|██▏       | 78/357 [00:20<00:58,  4.73it/s]
      1/100      6.18G   0.008993      1.436     0.5638         76       1024:  22%|██▏       | 78/357 [00:20<00:58,  4.73it/s]
      1/100      6.18G   0.008993      1.436     0.5638         76       1024:  22%|██▏       | 79/357 [00:20<00:54,  5.09it/s]
      1/100      6.18G   0.009002      1.435     0.5644         86       1024:  22%|██▏       | 79/357 [00:20<00:54,  5.09it/s]
      1/100      6.18G   0.009002      1.435     0.5644         86       1024:  22%|██▏       | 80/357 [00:20<00:51,  5.34it/s]
      1/100      6.18G   0.009009      1.433     0.5649        109       1024:  22%|██▏       | 80/357 [00:20<00:51,  5.34it/s]
      1/100      6.18G   0.009009      1.433     0.5649        109       1024:  23%|██▎       | 81/357 [00:20<00:51,  5.38it/s]
      1/100      6.18G   0.009012      1.431     0.5649        115       1024:  23%|██▎       | 81/357 [00:20<00:51,  5.38it/s]
      1/100      6.18G   0.009012      1.431     0.5649        115       1024:  23%|██▎       | 82/357 [00:20<00:51,  5.36it/s]
      1/100      6.18G   0.009016      1.429     0.5653        118       1024:  23%|██▎       | 82/357 [00:21<00:51,  5.36it/s]
      1/100      6.18G   0.009016      1.429     0.5653        118       1024:  23%|██▎       | 83/357 [00:21<00:49,  5.55it/s]
      1/100      6.18G   0.009015      1.427     0.5649        124       1024:  23%|██▎       | 83/357 [00:21<00:49,  5.55it/s]
      1/100      6.18G   0.009015      1.427     0.5649        124       1024:  24%|██▎       | 84/357 [00:21<00:49,  5.57it/s]
      1/100      6.18G   0.009016      1.426     0.5652         87       1024:  24%|██▎       | 84/357 [00:21<00:49,  5.57it/s]
      1/100      6.18G   0.009016      1.426     0.5652         87       1024:  24%|██▍       | 85/357 [00:21<00:47,  5.73it/s]
      1/100      6.18G    0.00901      1.423     0.5652        122       1024:  24%|██▍       | 85/357 [00:21<00:47,  5.73it/s]
      1/100      6.18G    0.00901      1.423     0.5652        122       1024:  24%|██▍       | 86/357 [00:21<00:46,  5.86it/s]
      1/100      6.18G   0.009002      1.422     0.5646         88       1024:  24%|██▍       | 86/357 [00:21<00:46,  5.86it/s]
      1/100      6.18G   0.009002      1.422     0.5646         88       1024:  24%|██▍       | 87/357 [00:21<00:45,  5.91it/s]
      1/100      6.18G   0.009004      1.422     0.5644        152       1024:  24%|██▍       | 87/357 [00:21<00:45,  5.91it/s]
      1/100      6.18G   0.009004      1.422     0.5644        152       1024:  25%|██▍       | 88/357 [00:21<00:45,  5.89it/s]
      1/100      6.18G   0.009015       1.42     0.5651         83       1024:  25%|██▍       | 88/357 [00:22<00:45,  5.89it/s]
      1/100      6.18G   0.009015       1.42     0.5651         83       1024:  25%|██▍       | 89/357 [00:22<00:46,  5.82it/s]
      1/100      6.18G   0.009023      1.418     0.5656        129       1024:  25%|██▍       | 89/357 [00:22<00:46,  5.82it/s]
      1/100      6.18G   0.009023      1.418     0.5656        129       1024:  25%|██▌       | 90/357 [00:22<00:47,  5.67it/s]
      1/100      6.18G   0.009025      1.415      0.566         95       1024:  25%|██▌       | 90/357 [00:22<00:47,  5.67it/s]
      1/100      6.18G   0.009025      1.415      0.566         95       1024:  25%|██▌       | 91/357 [00:22<00:54,  4.86it/s]
      1/100      6.18G   0.009014      1.413     0.5654         93       1024:  25%|██▌       | 91/357 [00:22<00:54,  4.86it/s]
      1/100      6.18G   0.009014      1.413     0.5654         93       1024:  26%|██▌       | 92/357 [00:22<00:55,  4.74it/s]
      1/100      6.18G   0.009021      1.412     0.5656        111       1024:  26%|██▌       | 92/357 [00:22<00:55,  4.74it/s]
      1/100      6.18G   0.009021      1.412     0.5656        111       1024:  26%|██▌       | 93/357 [00:22<00:57,  4.57it/s]
      1/100      6.18G   0.009009      1.412     0.5653         68       1024:  26%|██▌       | 93/357 [00:23<00:57,  4.57it/s]
      1/100      6.18G   0.009009      1.412     0.5653         68       1024:  26%|██▋       | 94/357 [00:23<00:53,  4.95it/s]
      1/100      6.18G   0.009017      1.411     0.5656        142       1024:  26%|██▋       | 94/357 [00:23<00:53,  4.95it/s]
      1/100      6.18G   0.009017      1.411     0.5656        142       1024:  27%|██▋       | 95/357 [00:23<00:53,  4.91it/s]
      1/100      6.18G   0.009021      1.411     0.5657        106       1024:  27%|██▋       | 95/357 [00:23<00:53,  4.91it/s]
      1/100      6.18G   0.009021      1.411     0.5657        106       1024:  27%|██▋       | 96/357 [00:23<00:54,  4.75it/s]
      1/100      6.18G   0.009021      1.409     0.5656        108       1024:  27%|██▋       | 96/357 [00:23<00:54,  4.75it/s]
      1/100      6.18G   0.009021      1.409     0.5656        108       1024:  27%|██▋       | 97/357 [00:23<00:55,  4.68it/s]
      1/100      6.18G   0.009017      1.407     0.5657         77       1024:  27%|██▋       | 97/357 [00:24<00:55,  4.68it/s]
      1/100      6.18G   0.009017      1.407     0.5657         77       1024:  27%|██▋       | 98/357 [00:24<00:55,  4.67it/s]
      1/100      6.18G   0.009012      1.405     0.5654        115       1024:  27%|██▋       | 98/357 [00:24<00:55,  4.67it/s]
      1/100      6.18G   0.009012      1.405     0.5654        115       1024:  28%|██▊       | 99/357 [00:24<00:59,  4.37it/s]
      1/100      6.18G   0.009014      1.404     0.5661         64       1024:  28%|██▊       | 99/357 [00:24<00:59,  4.37it/s]
      1/100      6.18G   0.009014      1.404     0.5661         64       1024:  28%|██▊       | 100/357 [00:24<00:57,  4.44it/s]
      1/100      6.18G   0.009001      1.401     0.5655        106       1024:  28%|██▊       | 100/357 [00:24<00:57,  4.44it/s]
      1/100      6.18G   0.009001      1.401     0.5655        106       1024:  28%|██▊       | 101/357 [00:24<00:56,  4.54it/s]
      1/100      6.52G   0.009007      1.401     0.5654        129       1024:  28%|██▊       | 101/357 [00:24<00:56,  4.54it/s]
      1/100      6.52G   0.009007      1.401     0.5654        129       1024:  29%|██▊       | 102/357 [00:24<00:57,  4.40it/s]
      1/100      6.52G    0.00901        1.4     0.5654         60       1024:  29%|██▊       | 102/357 [00:25<00:57,  4.40it/s]
      1/100      6.52G    0.00901        1.4     0.5654         60       1024:  29%|██▉       | 103/357 [00:25<00:52,  4.81it/s]
      1/100      6.52G      0.009      1.397      0.565         88       1024:  29%|██▉       | 103/357 [00:25<00:52,  4.81it/s]
      1/100      6.52G      0.009      1.397      0.565         88       1024:  29%|██▉       | 104/357 [00:25<00:50,  5.02it/s]
      1/100      6.52G      0.009      1.395     0.5651         73       1024:  29%|██▉       | 104/357 [00:25<00:50,  5.02it/s]
      1/100      6.52G      0.009      1.395     0.5651         73       1024:  29%|██▉       | 105/357 [00:25<00:53,  4.75it/s]
      1/100      6.52G   0.009014      1.396      0.566        123       1024:  29%|██▉       | 105/357 [00:25<00:53,  4.75it/s]
      1/100      6.52G   0.009014      1.396      0.566        123       1024:  30%|██▉       | 106/357 [00:25<00:51,  4.86it/s]
      1/100      6.52G    0.00902      1.395     0.5669         73       1024:  30%|██▉       | 106/357 [00:25<00:51,  4.86it/s]
      1/100      6.52G    0.00902      1.395     0.5669         73       1024:  30%|██▉       | 107/357 [00:25<00:48,  5.15it/s]
      1/100      6.52G   0.009027      1.394     0.5672        105       1024:  30%|██▉       | 107/357 [00:26<00:48,  5.15it/s]
      1/100      6.52G   0.009027      1.394     0.5672        105       1024:  30%|███       | 108/357 [00:26<00:47,  5.22it/s]
      1/100      6.52G   0.009025      1.393     0.5669        105       1024:  30%|███       | 108/357 [00:26<00:47,  5.22it/s]
      1/100      6.52G   0.009025      1.393     0.5669        105       1024:  31%|███       | 109/357 [00:26<00:46,  5.28it/s]
      1/100      6.52G   0.009029      1.391     0.5674        103       1024:  31%|███       | 109/357 [00:26<00:46,  5.28it/s]
      1/100      6.52G   0.009029      1.391     0.5674        103       1024:  31%|███       | 110/357 [00:26<00:44,  5.52it/s]
      1/100      6.52G   0.009026      1.389     0.5673        101       1024:  31%|███       | 110/357 [00:26<00:44,  5.52it/s]
      1/100      6.52G   0.009026      1.389     0.5673        101       1024:  31%|███       | 111/357 [00:26<00:43,  5.63it/s]
      1/100      6.52G   0.009034      1.388     0.5679        100       1024:  31%|███       | 111/357 [00:26<00:43,  5.63it/s]
      1/100      6.52G   0.009034      1.388     0.5679        100       1024:  31%|███▏      | 112/357 [00:26<00:44,  5.52it/s]
      1/100      6.52G   0.009047      1.388     0.5683        136       1024:  31%|███▏      | 112/357 [00:26<00:44,  5.52it/s]
      1/100      6.52G   0.009047      1.388     0.5683        136       1024:  32%|███▏      | 113/357 [00:26<00:46,  5.23it/s]
      1/100      6.52G   0.009056      1.387     0.5686        159       1024:  32%|███▏      | 113/357 [00:27<00:46,  5.23it/s]
      1/100      6.52G   0.009056      1.387     0.5686        159       1024:  32%|███▏      | 114/357 [00:27<00:45,  5.37it/s]
      1/100      6.52G   0.009047      1.385     0.5684         78       1024:  32%|███▏      | 114/357 [00:27<00:45,  5.37it/s]
      1/100      6.52G   0.009047      1.385     0.5684         78       1024:  32%|███▏      | 115/357 [00:27<00:46,  5.18it/s]
      1/100      6.52G   0.009043      1.384     0.5686         97       1024:  32%|███▏      | 115/357 [00:27<00:46,  5.18it/s]
      1/100      6.52G   0.009043      1.384     0.5686         97       1024:  32%|███▏      | 116/357 [00:27<00:48,  4.93it/s]
      1/100      6.52G   0.009032      1.382     0.5682         98       1024:  32%|███▏      | 116/357 [00:27<00:48,  4.93it/s]
      1/100      6.52G   0.009032      1.382     0.5682         98       1024:  33%|███▎      | 117/357 [00:27<00:52,  4.54it/s]
      1/100      6.52G    0.00904       1.38     0.5684        167       1024:  33%|███▎      | 117/357 [00:28<00:52,  4.54it/s]
      1/100      6.52G    0.00904       1.38     0.5684        167       1024:  33%|███▎      | 118/357 [00:28<00:52,  4.57it/s]
      1/100      6.52G   0.009034      1.378     0.5683         91       1024:  33%|███▎      | 118/357 [00:28<00:52,  4.57it/s]
      1/100      6.52G   0.009034      1.378     0.5683         91       1024:  33%|███▎      | 119/357 [00:28<00:53,  4.44it/s]
      1/100      6.52G   0.009026      1.377     0.5683         63       1024:  33%|███▎      | 119/357 [00:28<00:53,  4.44it/s]
      1/100      6.52G   0.009026      1.377     0.5683         63       1024:  34%|███▎      | 120/357 [00:28<00:53,  4.43it/s]
      1/100      6.52G   0.009032      1.376     0.5686        145       1024:  34%|███▎      | 120/357 [00:28<00:53,  4.43it/s]
      1/100      6.52G   0.009032      1.376     0.5686        145       1024:  34%|███▍      | 121/357 [00:28<00:56,  4.15it/s]
      1/100      6.52G   0.009031      1.376     0.5689         87       1024:  34%|███▍      | 121/357 [00:29<00:56,  4.15it/s]
      1/100      6.52G   0.009031      1.376     0.5689         87       1024:  34%|███▍      | 122/357 [00:29<00:53,  4.38it/s]
      1/100      6.52G   0.009032      1.375      0.569         71       1024:  34%|███▍      | 122/357 [00:29<00:53,  4.38it/s]
      1/100      6.52G   0.009032      1.375      0.569         71       1024:  34%|███▍      | 123/357 [00:29<00:50,  4.64it/s]
      1/100      6.52G   0.009029      1.372      0.569        104       1024:  34%|███▍      | 123/357 [00:29<00:50,  4.64it/s]
      1/100      6.52G   0.009029      1.372      0.569        104       1024:  35%|███▍      | 124/357 [00:29<00:50,  4.59it/s]
      1/100      6.52G   0.009033       1.37     0.5691        135       1024:  35%|███▍      | 124/357 [00:29<00:50,  4.59it/s]
      1/100      6.52G   0.009033       1.37     0.5691        135       1024:  35%|███▌      | 125/357 [00:29<00:52,  4.45it/s]
      1/100      6.52G   0.009029      1.368     0.5688        124       1024:  35%|███▌      | 125/357 [00:29<00:52,  4.45it/s]
      1/100      6.52G   0.009029      1.368     0.5688        124       1024:  35%|███▌      | 126/357 [00:29<00:49,  4.63it/s]
      1/100      6.52G   0.009029      1.367      0.569         95       1024:  35%|███▌      | 126/357 [00:30<00:49,  4.63it/s]
      1/100      6.52G   0.009029      1.367      0.569         95       1024:  36%|███▌      | 127/357 [00:30<00:51,  4.49it/s]
      1/100      6.52G   0.009033      1.365      0.569        157       1024:  36%|███▌      | 127/357 [00:30<00:51,  4.49it/s]
      1/100      6.52G   0.009033      1.365      0.569        157       1024:  36%|███▌      | 128/357 [00:30<00:51,  4.46it/s]
      1/100      6.52G   0.009032      1.363     0.5689        103       1024:  36%|███▌      | 128/357 [00:30<00:51,  4.46it/s]
      1/100      6.52G   0.009032      1.363     0.5689        103       1024:  36%|███▌      | 129/357 [00:30<00:50,  4.49it/s]
      1/100      6.52G   0.009033      1.364     0.5693         51       1024:  36%|███▌      | 129/357 [00:30<00:50,  4.49it/s]
      1/100      6.52G   0.009033      1.364     0.5693         51       1024:  36%|███▋      | 130/357 [00:30<00:51,  4.44it/s]
      1/100      6.52G   0.009034      1.362     0.5694         92       1024:  36%|███▋      | 130/357 [00:30<00:51,  4.44it/s]
      1/100      6.52G   0.009034      1.362     0.5694         92       1024:  37%|███▋      | 131/357 [00:30<00:49,  4.61it/s]
      1/100      6.52G   0.009031      1.362     0.5692         69       1024:  37%|███▋      | 131/357 [00:31<00:49,  4.61it/s]
      1/100      6.52G   0.009031      1.362     0.5692         69       1024:  37%|███▋      | 132/357 [00:31<00:49,  4.52it/s]
      1/100      6.52G   0.009032      1.362     0.5691         99       1024:  37%|███▋      | 132/357 [00:31<00:49,  4.52it/s]
      1/100      6.52G   0.009032      1.362     0.5691         99       1024:  37%|███▋      | 133/357 [00:31<00:46,  4.81it/s]
      1/100      6.52G   0.009042      1.361     0.5693        168       1024:  37%|███▋      | 133/357 [00:31<00:46,  4.81it/s]
      1/100      6.52G   0.009042      1.361     0.5693        168       1024:  38%|███▊      | 134/357 [00:31<00:50,  4.41it/s]
      1/100      6.52G   0.009046      1.359     0.5692        147       1024:  38%|███▊      | 134/357 [00:31<00:50,  4.41it/s]
      1/100      6.52G   0.009046      1.359     0.5692        147       1024:  38%|███▊      | 135/357 [00:31<00:49,  4.47it/s]
      1/100      6.52G   0.009051      1.357     0.5691         71       1024:  38%|███▊      | 135/357 [00:32<00:49,  4.47it/s]
      1/100      6.52G   0.009051      1.357     0.5691         71       1024:  38%|███▊      | 136/357 [00:32<00:45,  4.86it/s]
      1/100      6.52G   0.009055      1.355     0.5692        103       1024:  38%|███▊      | 136/357 [00:32<00:45,  4.86it/s]
      1/100      6.52G   0.009055      1.355     0.5692        103       1024:  38%|███▊      | 137/357 [00:32<00:43,  5.07it/s]
      1/100      6.52G   0.009065      1.354     0.5693        149       1024:  38%|███▊      | 137/357 [00:32<00:43,  5.07it/s]
      1/100      6.52G   0.009065      1.354     0.5693        149       1024:  39%|███▊      | 138/357 [00:32<00:42,  5.15it/s]
      1/100      6.52G   0.009067      1.353     0.5691         99       1024:  39%|███▊      | 138/357 [00:32<00:42,  5.15it/s]
      1/100      6.52G   0.009067      1.353     0.5691         99       1024:  39%|███▉      | 139/357 [00:32<00:40,  5.39it/s]
